ID,Title,"Tax Status"
72,"Diamond Eternity Band 2.2mm",taxable
95,"Space and Time Parallel Eternity Band",taxable
458,"Aura Ring",taxable
488,"Aura Ring",taxable
799,".2ctw Diamond Martini Studs",taxable
819,"5 Stone Diamond Capsule Necklace",taxable
940,"Apollo Ring",taxable
941,"Apollo Ring",none
942,"Apollo Ring",none
943,"Apollo Ring",none
944,"Apollo Ring",none
945,"Artemis Ring",taxable
946,"Artemis Ring",none
947,"Artemis Ring",none
948,"Artemis Ring",none
949,"Artemis Ring",none
955,"Aurelia Solitaire Ring",taxable
959,"Aurelia Solitaire Ring",none
960,"Aurelia Bezel Solitaire Ring",taxable
964,"Aurelia Bezel Solitaire Ring",none
965,"Aurelia Three Stone with Diamonds Ring",taxable
969,"Aurelia Three Stone with Diamonds Ring",none
970,"Aurelia Three Stone with Sapphires Ring",taxable
974,"Aurelia Three Stone with Sapphires Ring",none
980,"Bloom Ring",taxable
984,"Bloom Ring",none
990,"Bow Ring",taxable
991,"Bow Ring",none
992,"Bow Ring",none
993,"Bow Ring",none
994,"Bow Ring",none
995,"Burnished Diamond Band",taxable
996,"Burnished Diamond Band",none
997,"Burnished Diamond Band",none
998,"Burnished Diamond Band",none
999,"Burnished Diamond Band",none
1000,"Buttercup Ring",taxable
1001,"Buttercup Ring",none
1002,"Buttercup Ring",none
1003,"Buttercup Ring",none
1004,"Buttercup Ring",none
1015,"Cloud Ring",taxable
1016,"Cloud Ring",none
1017,"Cloud Ring",none
1018,"Cloud Ring",none
1019,"Cloud Ring",none
1046,"Dawn Ring",taxable
1047,"Dawn Ring",none
1048,"Dawn Ring",none
1050,"Dawn Ring",none
1061,"Diamond Eternity Band 1.3mm",taxable
1062,"Diamond Eternity Band 1.3mm",none
1063,"Diamond Eternity Band 1.3mm",none
1064,"Diamond Eternity Band 1.3mm",none
1065,"Diamond Eternity Band 1.3mm",none
1066,"Diamond Eternity Band 1.8mm",taxable
1067,"Diamond Eternity Band 1.8mm",none
1068,"Diamond Eternity Band 1.8mm",none
1069,"Diamond Eternity Band 1.8mm",none
1070,"Diamond Eternity Band 1.8mm",none
1076,"Diamond Eternity Band 2.8mm",taxable
1077,"Diamond Eternity Band 2.8mm",none
1078,"Diamond Eternity Band 2.8mm",none
1079,"Diamond Eternity Band 2.8mm",none
1080,"Diamond Eternity Band 2.8mm",none
1081,"Diamond Eternity Band 3.2mm",taxable
1082,"Diamond Eternity Band 3.2mm",none
1083,"Diamond Eternity Band 3.2mm",none
1084,"Diamond Eternity Band 3.2mm",none
1085,"Diamond Eternity Band 3.2mm",none
1086,"Diamond Eternity Band 3.8mm",taxable
1087,"Diamond Eternity Band 3.8mm",none
1088,"Diamond Eternity Band 3.8mm",none
1089,"Diamond Eternity Band 3.8mm",none
1090,"Diamond Eternity Band 3.8mm",none
1097,"Driftwood Diamond Band",taxable
1098,"Driftwood Diamond Band",none
1099,"Driftwood Diamond Band",none
1100,"Driftwood Diamond Band",none
1101,"Driftwood Diamond Band",none
1117,"Gardenia Ring",taxable
1118,"Gardenia Ring",none
1120,"Gardenia Ring",none
1121,"Gardenia Ring",none
1122,"Gather Ring",taxable
1123,"Gather Ring",none
1124,"Gather Ring",none
1125,"Gather Ring",none
1126,"Gather Ring",none
1138,"Milgrained Bezel Diamond Eternity Band",taxable
1139,"Milgrained Bezel Diamond Eternity Band",none
1140,"Milgrained Bezel Diamond Eternity Band",none
1141,"Milgrained Bezel Diamond Eternity Band",none
1142,"Milgrained Bezel Diamond Eternity Band",none
1160,"Oceans Band",taxable
1161,"Oceans Band",none
1162,"Oceans Band",none
1163,"Oceans Band",none
1164,"Oceans Band",none
1177,"Orpheus Ring",taxable
1181,"Orpheus Ring",none
1188,"Peacock Feather Ring",taxable
1189,"Peacock Feather Ring",none
1190,"Peacock Feather Ring",none
1191,"Peacock Feather Ring",none
1192,"Peacock Feather Ring",none
1210,"Rosalyn Ring",taxable
1211,"Rosalyn Ring",none
1212,"Rosalyn Ring",none
1214,"Rosalyn Ring",none
1215,"Twig Scattered Diamond Band",taxable
1216,"Twig Scattered Diamond Band",none
1217,"Twig Scattered Diamond Band",none
1218,"Twig Scattered Diamond Band",none
1219,"Twig Scattered Diamond Band",none
1225,"Signet Ring",taxable
1226,"Signet Ring",none
1227,"Signet Ring",none
1228,"Signet Ring",none
1229,"Signet Ring",none
1240,"Space and Time Parallel Ring",taxable
1241,"Space and Time Parallel Ring",none
1242,"Space and Time Parallel Ring",none
1243,"Space and Time Parallel Ring",none
1244,"Space and Time Parallel Ring",none
1250,"Space and Time Single Full Eternity Band",taxable
1251,"Space and Time Single Full Eternity Band",none
1252,"Space and Time Single Full Eternity Band",none
1253,"Space and Time Single Full Eternity Band",none
1254,"Space and Time Single Full Eternity Band",none
1255,"Space and Time Single Half Eternity Band",taxable
1256,"Space and Time Single Half Eternity Band",none
1257,"Space and Time Single Half Eternity Band",none
1258,"Space and Time Single Half Eternity Band",none
1259,"Space and Time Single Half Eternity Band",none
1260,"Space and Time Toi Et Moi Ring",taxable
1261,"Space and Time Toi Et Moi Ring",none
1262,"Space and Time Toi Et Moi Ring",none
1263,"Space and Time Toi Et Moi Ring",none
1264,"Space and Time Toi Et Moi Ring",none
1265,"Spiral Staircase Ring",taxable
1266,"Spiral Staircase Ring",none
1267,"Spiral Staircase Ring",none
1268,"Spiral Staircase Ring",none
1269,"Spiral Staircase Ring",none
1276,"Syzygy Ring",taxable
1277,"Syzygy Ring",none
1278,"Syzygy Ring",none
1279,"Syzygy Ring",none
1280,"Syzygy Ring",none
1291,"Twig Pave Diamond Band",taxable
1292,"Twig Pave Diamond Band",none
1293,"Twig Pave Diamond Band",none
1294,"Twig Pave Diamond Band",none
1295,"Twig Pave Diamond Band",none
1308,"Wheat Ring",taxable
1309,"Wheat Ring",none
1310,"Wheat Ring",none
1311,"Wheat Ring",none
1312,"Wheat Ring",none
1319,"Wheat Band 3mm",taxable
1325,"Wheat Band 4mm",taxable
1343,"Wheat Burnished Diamond Band",taxable
1344,"Wheat Burnished Diamond Band",none
1345,"Wheat Burnished Diamond Band",none
1346,"Wheat Burnished Diamond Band",none
1347,"Wheat Burnished Diamond Band",none
1425,"1.74ct Round Liberian Ruby",taxable
1433,"1.35ct Emerald Cut Winza Sapphire",taxable
1449,"1.33ct Emerald Cut Winza Sapphire",taxable
1453,"0.58ct Pear Cut Diamond",taxable
1481,"1.58ct Emerald Cut Winza Sapphire",taxable
1485,"0.61ct Pear Cut Diamond",taxable
1511,"0.97ct Pear Cut Montana Sapphire",taxable
1515,"1.29ct Emerald Cut Winza Sapphire",taxable
1523,"2.52ct Round Australian Opal",taxable
1535,"1.75ctw dew Emerald Cut Moissanite",taxable
1543,"0.99ct Emerald Cut Winza Sapphire",taxable
1555,"1.67ct Oval Montana Sapphire",taxable
1563,"1.0ct Round Montana Sapphire",taxable
1567,"1.46ct Emerald Cut Winza Sapphire",taxable
1575,"1.44ct Oval Sri Lankan Sapphire",taxable
1579,"0.61ct Trillion Cut Oregon Sunstone",taxable
1611,"0.80ct Pear Cut Montana Sapphire",taxable
1619,"1.36ct Emerald Cut Winza Sapphire",taxable
1623,"1.23ct Emerald Cut Winza Sapphire",taxable
1635,"0.65ct Pear Cut Diamond",taxable
1643,"1.23ct Old European Cut Diamond",taxable
1647,"1.53ct Emerald Cut Diamond",taxable
1667,"1.68ct Oval Montana Sapphire",taxable
1671,"1.64ct Emerald Cut Diamond",taxable
1675,"2.40ct Hex Slice Montana Sapphire",taxable
1679,"1.38ct Oval Montana Sapphire",taxable
1687,"2.59ct Oval Sri Lankan Sapphire",taxable
1691,"2.21ct Round Rose Cut Malawi Sapphire",taxable
1695,"1.58ct Round Sri Lankan Sapphire",taxable
1699,"1.21ct Round Montana Sapphire",taxable
1711,"1.33ct Emerald Cut Winza Sapphire",taxable
1723,"1.0ctw dew Pear Cut Moissanite",taxable
1727,"1.45ct Oval Montana Sapphire",taxable
1731,"1.31ct Round Sri Lankan Sapphire",taxable
1735,"1.05ct Oval Diamond",taxable
1763,"0.55ct Pear Cut Diamond",taxable
1771,"0.68ct Round Rose Cut Montana Sapphire",taxable
1775,"1.46ct Oval Sri Lankan Sapphire",taxable
1779,"0.94ct Pear Cut Montana Sapphire",taxable
1787,"1.53ct Pear Australian Boulder Opal",taxable
1795,"0.98ct Oval Montana Sapphire",taxable
1803,"1.50ctw dew Oval Cut Moissanite",taxable
1811,"0.87ct Pear Cut Montana Sapphire",taxable
1815,"0.82ct Round Montana Sapphire",taxable
1819,"1.57ct Oval Sri Lankan Sapphire",taxable
1827,"2.30ct Hexagonal Cut Montana Sapphire",taxable
1831,"1.12ct Pear Cut Montana Sapphire",taxable
1839,"0.77ct Round Rose Cut Malawi Sapphire",taxable
4526,"Diamond in the Rough Diamond Ring",taxable
4541,"Diamond in the Rough Ring",taxable
5162,"Mabe Pearl Necklace",taxable
5489,"Ruby Crossover Ring",taxable
6111,"Luna Diamond Ring",taxable
6274,"Sunset Ring",taxable
6308,"Linear Ring with Teal Sapphires",taxable
6594,"Turquoise Bubble Ring",taxable
7486,"Look at the Moon Necklace",taxable
7488,"Look at the Moon Necklace",none
7492,"Luna Ring",taxable
7495,"Luna Ring",none
7543,"My Aura is Gold and Diamonds Studs",taxable
7546,"My Aura is Gold and Diamonds with a Montana Sapphire Necklace",taxable
7603,"Palm Band",taxable
7605,"Palm Band",none
7608,"Palm Band",none
7609,"Palm Band",none
7610,"Palm Band",none
7611,"Palm Band",none
7646,"Plumeria Band",taxable
7753,"Sunshine Band",taxable
7755,"Sunset Diamond Ring",taxable
7800,"Triton Band",taxable
7813,"Twist Band",taxable
7821,"Daisy Band",taxable
7824,"Violet Band",taxable
7843,"Moon Band",taxable
8338,"Teal Sapphire Martini Studs",taxable
8339,"Green Sapphire Martini Studs",taxable
8340,".5ctw Diamond Martini Studs",taxable
8341,"1.0ctw Lab Grown Diamond Martini Studs",taxable
8343,"2.0ctw Lab Grown Diamond Martini Studs",taxable
8344,"2.6ctw Lab Grown Diamond Martini Studs",taxable
8345,"Turquoise Bubble Studs",taxable
8346,"Claw Diamond Studs",taxable
8347,"Claw Studs",taxable
8349,"Chalcedony Dagger Studs",taxable
8350,"Diamond in the Rough Studs",taxable
8352,"Door Knockers with Malachite",taxable
8353,"Door Knockers with Sunstone",taxable
8354,"Moss Agate Hex Studs",taxable
8355,"Rutilated Quartz Hex Studs",taxable
8356,"Sapphire Hex Studs",taxable
8357,"Turquoise Hex Studs",taxable
8358,"Huggie Hoops Large",taxable
8359,"Huggie Hoops Medium",taxable
8360,"Huggie Hoops Small",taxable
8361,"Mabe Pearl Studs",taxable
8363,"My Aura is Silver Studs",taxable
8365,"Stardust Dangle Jackets Long",taxable
8366,"Stardust Dangle Jackets Short",taxable
8367,"Linear Studs with Teal Sapphires",taxable
8368,"Trio Studs",taxable
8372,"5 Stone Dusk Capsule Necklace",taxable
8375,"Rutilated Quartz Hex Necklace",taxable
8404,".3ctw Diamond Martini Studs",taxable
8469,"5 Stone Land and Sea Capsule Necklace",taxable
8473,"5 Stone Oceans Capsule Necklace",taxable
8593,"Single Diamond Capsule Necklace",taxable
8605,"The Genesis",taxable
8663,"Angled Halo Ring",taxable
8664,"Angled Halo Ring",none
8665,"Angled Halo Ring",none
8666,"Angled Halo Ring",none
8667,"Angled Halo Ring",none
8703,"Australis Crown Band",taxable
8704,"Australis Crown Band",none
8705,"Australis Crown Band",none
8706,"Australis Crown Band",none
8707,"Australis Crown Band",none
8713,"Borealis Crown Band",taxable
8714,"Borealis Crown Band",none
8715,"Borealis Crown Band",none
8716,"Borealis Crown Band",none
8717,"Borealis Crown Band",none
8733,"Deep Chevron Diamond Band",taxable
8734,"Deep Chevron Diamond Band",none
8735,"Deep Chevron Diamond Band",none
8736,"Deep Chevron Diamond Band",none
8737,"Deep Chevron Diamond Band",none
8738,"Chevron Knife Edge Band",taxable
8739,"Chevron Knife Edge Band",none
8740,"Chevron Knife Edge Band",none
8741,"Chevron Knife Edge Band",none
8742,"Chevron Knife Edge Band",none
8748,"Comet Tail Band",taxable
8749,"Comet Tail Band",none
8750,"Comet Tail Band",none
8751,"Comet Tail Band",none
8752,"Comet Tail Band",none
8753,"Crescent Crown Diamond Eternity Band",taxable
8754,"Crescent Crown Diamond Eternity Band",none
8755,"Crescent Crown Diamond Eternity Band",none
8756,"Crescent Crown Diamond Eternity Band",none
8757,"Crescent Crown Diamond Eternity Band",none
8758,"Crescent Crown Half Diamond Eternity Band",taxable
8759,"Crescent Crown Half Diamond Eternity Band",none
8760,"Crescent Crown Half Diamond Eternity Band",none
8761,"Crescent Crown Half Diamond Eternity Band",none
8762,"Crescent Crown Half Diamond Eternity Band",none
8763,"Cressida Band",taxable
8764,"Cressida Band",none
8765,"Cressida Band",none
8766,"Cressida Band",none
8767,"Cressida Band",none
8774,"Wheat Band 6mm",taxable
8780,"Diadem Band",taxable
8781,"Diadem Band",none
8782,"Diadem Band",none
8783,"Diadem Band",none
8784,"Diadem Band",none
8817,"Hague Ring",taxable
8818,"Hague Ring",none
8819,"Hague Ring",none
8820,"Hague Ring",none
8821,"Hague Ring",none
8822,"June Ring",taxable
8823,"June Ring",none
8824,"June Ring",none
8825,"June Ring",none
8826,"June Ring",none
8844,"Neptune Band",taxable
8845,"Neptune Band",none
8846,"Neptune Band",none
8847,"Neptune Band",none
8848,"Neptune Band",none
8850,"Wheat Band 6mm",none
8862,"Orion Band",taxable
8879,"Petal Ring",taxable
8880,"Petal Ring",none
8881,"Petal Ring",none
8882,"Petal Ring",none
8883,"Petal Ring",none
8965,"Wheat Band 2mm",taxable
8966,"Wheat Band 2mm",none
8967,"Wheat Band 2mm",none
8968,"Wheat Band 2mm",none
8969,"Wheat Band 2mm",none
8970,"Wheat Band 2mm",none
8971,"Wheat Band 5mm",taxable
8972,"Wheat Band 5mm",none
8973,"Wheat Band 5mm",none
8974,"Wheat Band 5mm",none
8975,"Wheat Band 5mm",none
8976,"Wheat Band 5mm",none
8977,"Wheat Band 6mm",none
8978,"Wheat Band 6mm",none
8979,"Wheat Band 6mm",none
8980,"Wheat Band 6mm",none
8981,"Wheat Band 6mm",none
8987,"Wheat Pave Diamond Band",taxable
8989,"Wheat Pave Diamond Band",none
8990,"Wheat Pave Diamond Band",none
8991,"Wheat Pave Diamond Band",none
9007,"Classic Band 2mm",taxable
9008,"Classic Band 2mm",none
9009,"Classic Band 2mm",none
9010,"Classic Band 2mm",none
9011,"Classic Band 3mm",taxable
9012,"Classic Band 3mm",none
9013,"Classic Band 3mm",none
9014,"Classic Band 3mm",none
9015,"Classic Band 4mm",taxable
9016,"Classic Band 4mm",none
9017,"Classic Band 4mm",none
9018,"Classic Band 4mm",none
9019,"Classic Band 5mm",taxable
9020,"Classic Band 5mm",none
9021,"Classic Band 5mm",none
9022,"Classic Band 5mm",none
9023,"Classic Band 6mm",taxable
9024,"Classic Band 6mm",none
9025,"Classic Band 6mm",none
9026,"Classic Band 6mm",none
9036,"Classic Scroll Hand Engraved Band 2mm",taxable
9037,"Classic Scroll Hand Engraved Band 2mm",none
9038,"Classic Scroll Hand Engraved Band 2mm",none
9042,"Classic Scroll Hand Engraved Band 4mm",taxable
9043,"Classic Scroll Hand Engraved Band 4mm",none
9044,"Classic Scroll Hand Engraved Band 4mm",none
9061,"Standard Band 1.5mm",taxable
9062,"Standard Band 1.5mm",none
9063,"Standard Band 1.5mm",none
9064,"Standard Band 2mm",taxable
9065,"Standard Band 2mm",none
9066,"Standard Band 2mm",none
9067,"Standard Band 2mm",none
9072,"Standard Band 4mm",taxable
9073,"Standard Band 4mm",none
9074,"Standard Band 4mm",none
9075,"Standard Band 4mm",none
9076,"Standard Band 5mm",taxable
9077,"Standard Band 5mm",none
9078,"Standard Band 5mm",none
9079,"Standard Band 5mm",none
9080,"Standard Band 6mm",taxable
9081,"Standard Band 6mm",none
9082,"Standard Band 6mm",none
9083,"Standard Band 6mm",none
9084,"Standard with Diamonds Band 4mm",taxable
9085,"Standard with Diamonds Band 4mm",none
9086,"Standard with Diamonds Band 4mm",none
9087,"Standard with Diamonds Band 5mm",taxable
9088,"Standard with Diamonds Band 5mm",none
9089,"Standard with Diamonds Band 5mm",none
9094,"Standard Hammered Band 1.5mm",taxable
9095,"Standard Hammered Band 1.5mm",none
9096,"Standard Hammered Band 1.5mm",none
9097,"Standard Hammered Band 2mm",taxable
9098,"Standard Hammered Band 2mm",none
9099,"Standard Hammered Band 2mm",none
9100,"Standard Hammered Band 2mm",none
9109,"Standard Hammered Band 5mm",taxable
9110,"Standard Hammered Band 5mm",none
9111,"Standard Hammered Band 5mm",none
9112,"Standard Hammered Band 5mm",none
9113,"Standard Hammered Band 6mm",taxable
9114,"Standard Hammered Band 6mm",none
9115,"Standard Hammered Band 6mm",none
9116,"Standard Hammered Band 6mm",none
9117,"Standard 3-Sided Leaf Hand Engraved Band 2mm",taxable
9118,"Standard 3-Sided Leaf Hand Engraved Band 2mm",none
9119,"Standard 3-Sided Leaf Hand Engraved Band 2mm",none
9126,"Standard Hammered Rustic Band 5mm",taxable
9127,"Standard Hammered Rustic Band 5mm",none
9128,"Standard Hammered Rustic Band 5mm",none
9129,"Standard Hammered Rustic Band 5mm",none
9130,"Standard Hammered Rustic Band 6mm",taxable
9131,"Standard Hammered Rustic Band 6mm",none
9132,"Standard Hammered Rustic Band 6mm",none
9133,"Standard Hammered Rustic Band 6mm",none
9304,"Sunset Ring",taxable
9387,"Diamond in the Rough Studs",taxable
9394,"Rutilated Quartz Hex Necklace",taxable
9432,"My Aura is Gold and Diamonds with a Montana Sapphire Necklace",taxable
9445,"Apollo Ring",none
9447,"Artemis Ring",none
9450,"Aura Ring",taxable
9451,"Aura Ring",taxable
9452,"Aura Ring",taxable
9453,"Aurelia Solitaire Ring",none
9454,"Aurelia Solitaire Ring",none
9455,"Aurelia Solitaire Ring",none
9456,"Aurelia Solitaire Ring",none
9458,"Aurelia Bezel Solitaire Ring",none
9459,"Aurelia Bezel Solitaire Ring",none
9460,"Aurelia Bezel Solitaire Ring",none
9461,"Aurelia Bezel Solitaire Ring",none
9462,"Aurelia Three Stone with Diamonds Ring",none
9463,"Aurelia Three Stone with Diamonds Ring",none
9464,"Aurelia Three Stone with Diamonds Ring",none
9465,"Aurelia Three Stone with Diamonds Ring",none
9467,"Aurelia Three Stone with Sapphires Ring",none
9468,"Aurelia Three Stone with Sapphires Ring",none
9469,"Aurelia Three Stone with Sapphires Ring",none
9470,"Aurelia Three Stone with Sapphires Ring",none
9471,"Bloom Ring",none
9472,"Bloom Ring",none
9473,"Bloom Ring",none
9474,"Bloom Ring",none
9504,"Bow Ring",none
9506,"Buttercup Ring",none
9507,"Cloud Ring",none
9512,"Dawn Ring",none
9516,"Gardenia Ring",none
9517,"Gather Ring",none
9519,"Hague Ring",none
9520,"June Ring",none
9523,"Peacock Feather Ring",none
9524,"Petal Ring",none
9525,"Rosalyn Ring",none
9526,"Signet Ring",none
9527,"Space and Time Parallel Ring",none
9529,"Space and Time Toi Et Moi Ring",none
9530,"Spiral Staircase Ring",none
9531,"Syzygy Ring",none
9532,"Wheat Ring",none
9533,"Burnished Diamond Band",taxable
9737,"Crescent Crown Diamond Eternity Band",none
9739,"Crescent Crown Half Diamond Eternity Band",none
9740,"Diamond Eternity Band 1.3mm",none
9743,"Diamond Eternity Band 1.8mm",none
9745,"Diamond Eternity Band 2.2mm",taxable
9746,"Diamond Eternity Band 2.2mm",taxable
9747,"Diamond Eternity Band 2.2mm",taxable
9748,"Diamond Eternity Band 2.2mm",taxable
9749,"Diamond Eternity Band 2.2mm",taxable
9750,"Diamond Eternity Band 2.8mm",none
9753,"Diamond Eternity Band 3.2mm",none
9754,"Diamond Eternity Band 3.8mm",none
9757,"Driftwood Diamond Band",none
9758,"Milgrained Bezel Diamond Eternity Band",none
9760,"Oceans Band",none
9763,"Twig Scattered Diamond Band",none
9765,"Space and Time Parallel Eternity Band",taxable
9766,"Space and Time Parallel Eternity Band",taxable
9767,"Space and Time Parallel Eternity Band",taxable
9768,"Space and Time Parallel Eternity Band",taxable
9769,"Space and Time Parallel Eternity Band",taxable
9770,"Space and Time Single Full Eternity Band",none
9772,"Space and Time Single Half Eternity Band",none
9776,"Twig Pave Diamond Band",none
9777,"Wheat Burnished Diamond Band",none
9779,"Wheat Pave Diamond Band",taxable
9783,"Australis Crown Band",none
9881,"Borealis Crown Band",none
9882,"Deep Chevron Diamond Band",none
9883,"Chevron Knife Edge Band",none
9885,"Classic Band 3mm",taxable
9886,"Classic Band 4mm",taxable
9887,"Classic Band 5mm",taxable
9888,"Classic Band 6mm",taxable
9892,"Comet Tail Band",none
9893,"Classic Scroll Hand Engraved Band 2mm",taxable
9895,"Classic Scroll Hand Engraved Band 4mm",taxable
9896,"Cressida Band",none
9897,"Daisy Band",taxable
9898,"Daisy Band",taxable
9899,"Daisy Band",taxable
9900,"Daisy Band",taxable
9901,"Daisy Band",taxable
9902,"Daisy Band",taxable
9903,"Diadem Band",none
9905,"Moon Band",taxable
9906,"Moon Band",taxable
9907,"Moon Band",taxable
9908,"Moon Band",taxable
9909,"Moon Band",taxable
9910,"Moon Band",taxable
9911,"Neptune Band",none
9930,"Orion Band",taxable
9931,"Orion Band",taxable
9932,"Orion Band",taxable
9933,"Orion Band",taxable
9934,"Orion Band",taxable
9935,"Orion Band",taxable
9938,"Standard Band 1.5mm",taxable
9939,"Standard Band 2mm",taxable
9940,"Standard 3-Sided Leaf Hand Engraved Band 2mm",taxable
9947,"Standard Band 4mm",taxable
9948,"Standard with Diamonds Band 4mm",taxable
9949,"Standard Band 5mm",taxable
9950,"Standard with Diamonds Band 5mm",taxable
9951,"Standard Band 6mm",taxable
9952,"Standard Hammered Band 1.5mm",taxable
9953,"Standard Hammered Band 2mm",taxable
9956,"Standard Hammered Band 5mm",taxable
9957,"Standard Hammered Band 6mm",taxable
9959,"Standard Hammered Rustic Band 6mm",taxable
9960,"Standard Hammered Rustic Band 5mm",taxable
9963,"Sunshine Band",taxable
9964,"Sunshine Band",taxable
9965,"Sunshine Band",taxable
9966,"Sunshine Band",taxable
9967,"Sunshine Band",taxable
9968,"Sunshine Band",taxable
9970,"Triton Band",taxable
9971,"Triton Band",taxable
9972,"Triton Band",taxable
9973,"Triton Band",taxable
9974,"Twist Band",taxable
9975,"Twist Band",taxable
9976,"Twist Band",taxable
9977,"Twist Band",taxable
9978,"Twist Band",taxable
9979,"Twist Band",taxable
9980,"Violet Band",taxable
9981,"Violet Band",taxable
9982,"Violet Band",taxable
9983,"Violet Band",taxable
9984,"Violet Band",taxable
9985,"Violet Band",taxable
9987,"Wheat Band 2mm",none
9989,"Wheat Band 3mm",taxable
9990,"Wheat Band 3mm",taxable
9991,"Wheat Band 3mm",taxable
9992,"Wheat Band 3mm",taxable
9993,"Wheat Band 3mm",taxable
9994,"Wheat Band 3mm",taxable
9996,"Wheat Band 4mm",taxable
9997,"Wheat Band 4mm",taxable
9998,"Wheat Band 4mm",taxable
9999,"Wheat Band 4mm",taxable
10000,"Wheat Band 4mm",taxable
10001,"Wheat Band 4mm",taxable
10003,"Wheat Band 5mm",none
10008,"Plumeria Band",taxable
10009,"Plumeria Band",taxable
10010,"Plumeria Band",taxable
10011,"Plumeria Band",taxable
10012,"Plumeria Band",taxable
10013,"Plumeria Band",taxable
10015,"Diamond in the Rough Ring",taxable
10017,"Linear Ring with Teal Sapphires",taxable
10018,"Linear Ring with Teal Sapphires",taxable
10019,"Linear Ring with Teal Sapphires",taxable
10020,"Linear Ring with Teal Sapphires",taxable
10022,"Turquoise Bubble Ring",taxable
10023,"Turquoise Bubble Ring",taxable
10024,"Turquoise Bubble Ring",taxable
10025,"Turquoise Bubble Ring",taxable
10035,"Claw Studs",taxable
10036,"Claw Studs",taxable
10037,"Claw Studs",taxable
10044,"Diamond in the Rough Ring",taxable
10045,"Diamond in the Rough Ring",taxable
10046,"Linear Ring with Teal Sapphires",taxable
10047,"Linear Ring with Teal Sapphires",taxable
10048,"Linear Ring with Teal Sapphires",taxable
10049,"Linear Ring with Teal Sapphires",taxable
10050,"Luna Diamond Ring",taxable
10051,"Luna Diamond Ring",taxable
10052,"Luna Diamond Ring",taxable
10053,"Luna Ring",taxable
10054,"Luna Ring",taxable
10055,"Ruby Crossover Ring",taxable
10056,"Ruby Crossover Ring",taxable
10057,"Ruby Crossover Ring",taxable
10058,"Sunset Ring",taxable
10059,"Sunset Ring",taxable
10060,"Sunset Diamond Ring",taxable
10061,"Sunset Diamond Ring",taxable
10062,"Sunset Diamond Ring",taxable
