ID,Title,"Tax Status"
14380,"Ruby Crossover Ring",none
14381,"Ruby Crossover Ring",none
14382,"Ruby Crossover Ring",none
14383,"Ruby Crossover Ring",none
14384,"Ruby Crossover Ring",none
14385,"Ruby Crossover Ring",none
14386,"Ruby Crossover Ring",none
14387,"Ruby Crossover Ring",none
14388,"Ruby Crossover Ring",none
14389,"Ruby Crossover Ring",none
14390,"Ruby Crossover Ring",none
14391,"Ruby Crossover Ring",none
14392,"Ruby Crossover Ring",none
14393,"Ruby Crossover Ring",none
14394,"Ruby Crossover Ring",none
14395,"Ruby Crossover Ring",none
14396,"Ruby Crossover Ring",none
14397,"Ruby Crossover Ring",none
14398,"Ruby Crossover Ring",none
14399,"Ruby Crossover Ring",none
14400,"Ruby Crossover Ring",none
14401,"Ruby Crossover Ring",none
14402,"Ruby Crossover Ring",none
14403,"Ruby Crossover Ring",none
14404,"Ruby Crossover Ring",none
14405,"Ruby Crossover Ring",none
14406,"Ruby Crossover Ring",none
14407,"Ruby Crossover Ring",none
14408,"Ruby Crossover Ring",none
14409,"Ruby Crossover Ring",none
14410,"Ruby Crossover Ring",none
14411,"Ruby Crossover Ring",none
14412,"Ruby Crossover Ring",none
14413,"Ruby Crossover Ring",none
14414,"Ruby Crossover Ring",none
14415,"Ruby Crossover Ring",none
14416,"Ruby Crossover Ring",none
14417,"Ruby Crossover Ring",none
14418,"Ruby Crossover Ring",none
14419,"Ruby Crossover Ring",none
14420,"Ruby Crossover Ring",none
14421,"Ruby Crossover Ring",none
14422,"Ruby Crossover Ring",none
14423,"Ruby Crossover Ring",none
14424,"Ruby Crossover Ring",none
14425,"Sunset Diamond Ring",none
14426,"Sunset Diamond Ring",none
14427,"Sunset Diamond Ring",none
14428,"Sunset Diamond Ring",none
14429,"Sunset Diamond Ring",none
14430,"Sunset Diamond Ring",none
14431,"Sunset Diamond Ring",none
14432,"Sunset Diamond Ring",none
14433,"Sunset Diamond Ring",none
14434,"Sunset Diamond Ring",none
14435,"Sunset Diamond Ring",none
14436,"Sunset Diamond Ring",none
14437,"Sunset Diamond Ring",none
14438,"Sunset Diamond Ring",none
14439,"Sunset Diamond Ring",none
14440,"Sunset Diamond Ring",none
14441,"Sunset Diamond Ring",none
14442,"Sunset Diamond Ring",none
14443,"Sunset Diamond Ring",none
14444,"Sunset Diamond Ring",none
14445,"Sunset Diamond Ring",none
14446,"Sunset Diamond Ring",none
14447,"Sunset Diamond Ring",none
14448,"Sunset Diamond Ring",none
14449,"Sunset Diamond Ring",none
14450,"Sunset Diamond Ring",none
14451,"Sunset Diamond Ring",none
14452,"Sunset Diamond Ring",none
14453,"Sunset Diamond Ring",none
14454,"Sunset Diamond Ring",none
14455,"Sunset Diamond Ring",none
14456,"Sunset Diamond Ring",none
14457,"Sunset Diamond Ring",none
14458,"Sunset Diamond Ring",none
14459,"Sunset Diamond Ring",none
14460,"Sunset Diamond Ring",none
14461,"Sunset Diamond Ring",none
14462,"Sunset Diamond Ring",none
14463,"Sunset Diamond Ring",none
14464,"Sunset Diamond Ring",none
14465,"Sunset Diamond Ring",none
14466,"Sunset Diamond Ring",none
14467,"Sunset Diamond Ring",none
14468,"Sunset Diamond Ring",none
14469,"Sunset Diamond Ring",none
14470,"Sunset Diamond Ring",none
14471,"Sunset Diamond Ring",none
14472,"Sunset Diamond Ring",none
14473,"Sunset Diamond Ring",none
14474,"Sunset Diamond Ring",none
14475,"Sunset Diamond Ring",none
14476,"Sunset Diamond Ring",none
14477,"Sunset Diamond Ring",none
14478,"Sunset Diamond Ring",none
14479,"Sunset Diamond Ring",none
14480,"Sunset Diamond Ring",none
14481,"Sunset Diamond Ring",none
14482,"Sunset Diamond Ring",none
14483,"Sunset Diamond Ring",none
14484,"Sunset Diamond Ring",none
14485,"Sunset Diamond Ring",none
14486,"Sunset Diamond Ring",none
14487,"Sunset Diamond Ring",none
14488,"Sunset Diamond Ring",none
14489,"Sunset Diamond Ring",none
14490,"Sunset Diamond Ring",none
14491,"Sunset Diamond Ring",none
14492,"Sunset Diamond Ring",none
14493,"Sunset Diamond Ring",none
14494,"Sunset Diamond Ring",none
14495,"Sunset Diamond Ring",none
14496,"Sunset Diamond Ring",none
14497,"Sunset Diamond Ring",none
14498,"Sunset Diamond Ring",none
14499,"Sunset Diamond Ring",none
14500,"Sunset Diamond Ring",none
14501,"Sunset Diamond Ring",none
14502,"Sunset Diamond Ring",none
14503,"Sunset Diamond Ring",none
14504,"Sunset Diamond Ring",none
14505,"Sunset Diamond Ring",none
14506,"Sunset Diamond Ring",none
14507,"Sunset Diamond Ring",none
14508,"Sunset Diamond Ring",none
14509,"Sunset Diamond Ring",none
14510,"Sunset Diamond Ring",none
14511,"Sunset Diamond Ring",none
14512,"Sunset Diamond Ring",none
14513,"Sunset Diamond Ring",none
14514,"Sunset Diamond Ring",none
14515,"Sunset Diamond Ring",none
14516,"Sunset Diamond Ring",none
14517,"Sunset Diamond Ring",none
14518,"Sunset Diamond Ring",none
14519,"Sunset Diamond Ring",none
14520,"Sunset Diamond Ring",none
14521,"Sunset Diamond Ring",none
14522,"Sunset Diamond Ring",none
14523,"Sunset Diamond Ring",none
14524,"Sunset Diamond Ring",none
14525,"Sunset Diamond Ring",none
14526,"Sunset Diamond Ring",none
14527,"Sunset Diamond Ring",none
14528,"Sunset Diamond Ring",none
14529,"Sunset Diamond Ring",none
14530,"Sunset Diamond Ring",none
14531,"Sunset Diamond Ring",none
14532,"Sunset Diamond Ring",none
14533,"Sunset Diamond Ring",none
14534,"Sunset Diamond Ring",none
14535,"Sunset Diamond Ring",none
14536,"Sunset Ring",none
14537,"Sunset Ring",none
14538,"Sunset Ring",none
14539,"Sunset Ring",none
14540,"Sunset Ring",none
14541,"Sunset Ring",none
14542,"Sunset Ring",none
14543,"Sunset Ring",none
14544,"Sunset Ring",none
14545,"Sunset Ring",none
14546,"Sunset Ring",none
14547,"Sunset Ring",none
14548,"Sunset Ring",none
14549,"Sunset Ring",none
14550,"Sunset Ring",none
14551,"Sunset Ring",none
14552,"Sunset Ring",none
14553,"Sunset Ring",none
14554,"Sunset Ring",none
14555,"Sunset Ring",none
14556,"Sunset Ring",none
14557,"Sunset Ring",none
14558,"Sunset Ring",none
14559,"Sunset Ring",none
14560,"Sunset Ring",none
14561,"Sunset Ring",none
14562,"Sunset Ring",none
14563,"Sunset Ring",none
14564,"Sunset Ring",none
14565,"Sunset Ring",none
14566,"Sunset Ring",none
14567,"Sunset Ring",none
14568,"Sunset Ring",none
14569,"Sunset Ring",none
14570,"Sunset Ring",none
14571,"Sunset Ring",none
14572,"Sunset Ring",none
14573,"Sunset Ring",none
14574,"Sunset Ring",none
14575,"Sunset Ring",none
14576,"Sunset Ring",none
14577,"Sunset Ring",none
14578,"Sunset Ring",none
14579,"Sunset Ring",none
14580,"Sunset Ring",none
14581,"Sunset Ring",none
14582,"Sunset Ring",none
14583,"Sunset Ring",none
14584,"Sunset Ring",none
14585,"Sunset Ring",none
14586,"Sunset Ring",none
14587,"Sunset Ring",none
14588,"Sunset Ring",none
14589,"Sunset Ring",none
14590,"Sunset Ring",none
14591,"Sunset Ring",none
14592,"Sunset Ring",none
14593,"Sunset Ring",none
14594,"Sunset Ring",none
14595,"Sunset Ring",none
14596,"Sunset Ring",none
14597,"Sunset Ring",none
14598,"Sunset Ring",none
14599,"Sunset Ring",none
14600,"Sunset Ring",none
14601,"Sunset Ring",none
14602,"Sunset Ring",none
14603,"Sunset Ring",none
14604,"Sunset Ring",none
14605,"Sunset Ring",none
14606,"Sunset Ring",none
14607,"Sunset Ring",none
14608,"Sunset Ring",none
14609,"Sunset Ring",none
14610,"Sunset Ring",none
14611,"Sunset Ring",none
14612,"Sunset Ring",none
14613,"Sunset Ring",none
14614,"Sunset Ring",none
14615,"Sunset Ring",none
14616,"Sunset Ring",none
14617,"Sunset Ring",none
14618,"Sunset Ring",none
14619,"Sunset Ring",none
14620,"Sunset Ring",none
14621,"Sunset Ring",none
14622,"Sunset Ring",none
14623,"Sunset Ring",none
14624,"Sunset Ring",none
14625,"Sunset Ring",none
14626,"Sunset Ring",none
14627,"Sunset Ring",none
14628,"Sunset Ring",none
14629,"Sunset Ring",none
14630,"Sunset Ring",none
14631,"Sunset Ring",none
14632,"Sunset Ring",none
14633,"Sunset Ring",none
14634,"Sunset Ring",none
14635,"Sunset Ring",none
14636,"Sunset Ring",none
14637,"Sunset Ring",none
14638,"Sunset Ring",none
14639,"Sunset Ring",none
14640,"Sunset Ring",none
14641,"Sunset Ring",none
14642,"Sunset Ring",none
14643,"Sunset Ring",none
14644,"Sunset Ring",none
14645,"Sunset Ring",none
14646,"Sunset Ring",none
14647,"Sunset Ring",none
14648,"Sunset Ring",none
14649,"Sunset Ring",none
14650,"Sunset Ring",none
14651,"Sunset Ring",none
14652,"Sunset Ring",none
14653,"Sunset Ring",none
14654,"Sunset Ring",none
14655,"Sunset Ring",none
14656,"Sunset Ring",none
14657,"Sunset Ring",none
14658,"Sunset Ring",none
14659,"Sunset Ring",none
14660,"Sunset Ring",none
14661,"Sunset Ring",none
14662,"Sunset Ring",none
14663,"Sunset Ring",none
14664,"Sunset Ring",none
14665,"Sunset Ring",none
14666,"Sunset Ring",none
14667,"Sunset Ring",none
14668,"Sunset Ring",none
14669,"Sunset Ring",none
14670,"Sunset Ring",none
14671,"Sunset Ring",none
14672,"Sunset Ring",none
14673,"Sunset Ring",none
14674,"Sunset Ring",none
14675,"Sunset Ring",none
14676,"Sunset Ring",none
14677,"Sunset Ring",none
14678,"Sunset Ring",none
14679,"Sunset Ring",none
14680,"Sunset Ring",none
14681,"Sunset Ring",none
14682,"Sunset Ring",none
14683,"Sunset Ring",none
14684,"Turquoise Bubble Ring",none
14685,"Turquoise Bubble Ring",none
14686,"Turquoise Bubble Ring",none
14687,"Turquoise Bubble Ring",none
14688,"Turquoise Bubble Ring",none
14689,"Turquoise Bubble Ring",none
14690,"Turquoise Bubble Ring",none
14691,"Turquoise Bubble Ring",none
14692,"Turquoise Bubble Ring",none
14693,"Turquoise Bubble Ring",none
14694,"Turquoise Bubble Ring",none
14695,"Turquoise Bubble Ring",none
14696,"Turquoise Bubble Ring",none
14697,"Turquoise Bubble Ring",none
14698,"Turquoise Bubble Ring",none
14699,"Turquoise Bubble Ring",none
14700,"Turquoise Bubble Ring",none
14701,"Turquoise Bubble Ring",none
14702,"Turquoise Bubble Ring",none
14703,"Turquoise Bubble Ring",none
14704,"Turquoise Bubble Ring",none
14705,"Turquoise Bubble Ring",none
14706,"Turquoise Bubble Ring",none
14707,"Turquoise Bubble Ring",none
14708,"Turquoise Bubble Ring",none
14709,"Turquoise Bubble Ring",none
14710,"Turquoise Bubble Ring",none
14711,"Turquoise Bubble Ring",none
14712,"Turquoise Bubble Ring",none
14713,"Turquoise Bubble Ring",none
14714,"Turquoise Bubble Ring",none
14715,"Turquoise Bubble Ring",none
14716,"Turquoise Bubble Ring",none
14717,"Turquoise Bubble Ring",none
14718,"Turquoise Bubble Ring",none
14719,"Turquoise Bubble Ring",none
14720,"Turquoise Bubble Ring",none
14721,"Turquoise Bubble Ring",none
14722,"Turquoise Bubble Ring",none
14723,"Turquoise Bubble Ring",none
14724,"Turquoise Bubble Ring",none
14725,"Turquoise Bubble Ring",none
14726,"Turquoise Bubble Ring",none
14727,"Turquoise Bubble Ring",none
14728,"Turquoise Bubble Ring",none
14729,"Turquoise Bubble Ring",none
14730,"Turquoise Bubble Ring",none
14731,"Turquoise Bubble Ring",none
14732,"Turquoise Bubble Ring",none
14733,"Turquoise Bubble Ring",none
14734,"Turquoise Bubble Ring",none
14735,"Turquoise Bubble Ring",none
14736,"Turquoise Bubble Ring",none
14737,"Turquoise Bubble Ring",none
14738,"Turquoise Bubble Ring",none
14739,"Turquoise Bubble Ring",none
14740,"Turquoise Bubble Ring",none
14741,"Turquoise Bubble Ring",none
14742,"Turquoise Bubble Ring",none
14743,"Turquoise Bubble Ring",none
14744,"Turquoise Bubble Ring",none
14745,"Turquoise Bubble Ring",none
14746,"Turquoise Bubble Ring",none
14747,"Turquoise Bubble Ring",none
14748,"Turquoise Bubble Ring",none
14749,"Turquoise Bubble Ring",none
14750,"Turquoise Bubble Ring",none
14751,"Turquoise Bubble Ring",none
14752,"Turquoise Bubble Ring",none
14753,"Turquoise Bubble Ring",none
14754,"Turquoise Bubble Ring",none
14755,"Turquoise Bubble Ring",none
14756,"Turquoise Bubble Ring",none
14757,"Turquoise Bubble Ring",none
14795,"Turquoise Bubble Ring",none
14796,"Turquoise Bubble Ring",none
14797,"Turquoise Bubble Ring",none
14798,"Turquoise Bubble Ring",none
14799,"Turquoise Bubble Ring",none
14800,"Turquoise Bubble Ring",none
14801,"Turquoise Bubble Ring",none
14802,"Turquoise Bubble Ring",none
14803,"Turquoise Bubble Ring",none
14804,"Turquoise Bubble Ring",none
14805,"Turquoise Bubble Ring",none
14806,"Turquoise Bubble Ring",none
14807,"Turquoise Bubble Ring",none
14808,"Turquoise Bubble Ring",none
14809,"Turquoise Bubble Ring",none
14810,"Turquoise Bubble Ring",none
14811,"Turquoise Bubble Ring",none
14812,"Turquoise Bubble Ring",none
14813,"Turquoise Bubble Ring",none
14814,"Turquoise Bubble Ring",none
14815,"Turquoise Bubble Ring",none
14816,"Turquoise Bubble Ring",none
14817,"Turquoise Bubble Ring",none
14818,"Turquoise Bubble Ring",none
14819,"Turquoise Bubble Ring",none
14820,"Turquoise Bubble Ring",none
14821,"Turquoise Bubble Ring",none
14822,"Turquoise Bubble Ring",none
14823,"Turquoise Bubble Ring",none
14824,"Turquoise Bubble Ring",none
14825,"Turquoise Bubble Ring",none
14826,"Turquoise Bubble Ring",none
14827,"Turquoise Bubble Ring",none
14828,"Turquoise Bubble Ring",none
14829,"Turquoise Bubble Ring",none
14830,"Turquoise Bubble Ring",none
14831,"Turquoise Bubble Ring",none
14832,"Turquoise Bubble Ring",none
14833,"Turquoise Bubble Ring",none
14834,"Turquoise Bubble Ring",none
14835,"Turquoise Bubble Ring",none
14836,"Turquoise Bubble Ring",none
14837,"Turquoise Bubble Ring",none
14838,"Turquoise Bubble Ring",none
14839,"Turquoise Bubble Ring",none
14840,"Turquoise Bubble Ring",none
14841,"Turquoise Bubble Ring",none
14842,"Turquoise Bubble Ring",none
14843,"Turquoise Bubble Ring",none
14844,"Turquoise Bubble Ring",none
14845,"Turquoise Bubble Ring",none
14846,"Turquoise Bubble Ring",none
14847,"Turquoise Bubble Ring",none
14848,"Turquoise Bubble Ring",none
14849,"Turquoise Bubble Ring",none
14850,"Turquoise Bubble Ring",none
14851,"Turquoise Bubble Ring",none
14852,"Turquoise Bubble Ring",none
14853,"Turquoise Bubble Ring",none
14854,"Turquoise Bubble Ring",none
14855,"Turquoise Bubble Ring",none
14856,"Turquoise Bubble Ring",none
14857,"Turquoise Bubble Ring",none
14858,"Turquoise Bubble Ring",none
14859,"Turquoise Bubble Ring",none
14860,"Turquoise Bubble Ring",none
14861,"Turquoise Bubble Ring",none
14862,"Turquoise Bubble Ring",none
14863,"Turquoise Bubble Ring",none
14864,"Turquoise Bubble Ring",none
14865,"Turquoise Bubble Ring",none
14866,"Turquoise Bubble Ring",none
14867,"Turquoise Bubble Ring",none
14868,"Turquoise Bubble Ring",none
14869,"Turquoise Bubble Ring",none
14870,"Turquoise Bubble Ring",none
14871,"Turquoise Bubble Ring",none
14872,"Turquoise Bubble Ring",none
14873,"Turquoise Bubble Ring",none
14874,"Turquoise Bubble Ring",none
14875,"Turquoise Bubble Ring",none
14876,"Turquoise Bubble Ring",none
14877,"Turquoise Bubble Ring",none
14878,"Turquoise Bubble Ring",none
14879,"Turquoise Bubble Ring",none
14880,"Turquoise Bubble Ring",none
14881,"Turquoise Bubble Ring",none
14882,"Turquoise Bubble Ring",none
14883,"Turquoise Bubble Ring",none
14884,"Turquoise Bubble Ring",none
14885,"Turquoise Bubble Ring",none
14886,"Turquoise Bubble Ring",none
14887,"Turquoise Bubble Ring",none
14888,"Turquoise Bubble Ring",none
14889,"Turquoise Bubble Ring",none
14890,"Turquoise Bubble Ring",none
14891,"Turquoise Bubble Ring",none
14892,"Turquoise Bubble Ring",none
14893,"Turquoise Bubble Ring",none
14894,"Turquoise Bubble Ring",none
14895,"Turquoise Bubble Ring",none
14896,"Turquoise Bubble Ring",none
14897,"Turquoise Bubble Ring",none
14898,"Turquoise Bubble Ring",none
14899,"Turquoise Bubble Ring",none
14900,"Turquoise Bubble Ring",none
14901,"Turquoise Bubble Ring",none
14902,"Turquoise Bubble Ring",none
14903,"Turquoise Bubble Ring",none
14904,"Turquoise Bubble Ring",none
14905,"Turquoise Bubble Ring",none
14906,"Turquoise Bubble Ring",none
14907,"Turquoise Bubble Ring",none
14908,"Turquoise Bubble Ring",none
14909,"Turquoise Bubble Ring",none
14910,"Turquoise Bubble Ring",none
14911,"Turquoise Bubble Ring",none
14912,"Turquoise Bubble Ring",none
14913,"Turquoise Bubble Ring",none
14914,"Turquoise Bubble Ring",none
14915,"Turquoise Bubble Ring",none
14916,"Turquoise Bubble Ring",none
14917,"Turquoise Bubble Ring",none
14918,"Turquoise Bubble Ring",none
14919,"Turquoise Bubble Ring",none
14920,"Turquoise Bubble Ring",none
14921,"Turquoise Bubble Ring",none
14922,"Turquoise Bubble Ring",none
14923,"Turquoise Bubble Ring",none
14924,"Turquoise Bubble Ring",none
14925,"Turquoise Bubble Ring",none
14926,"Turquoise Bubble Ring",none
14927,"Turquoise Bubble Ring",none
14928,"Turquoise Bubble Ring",none
14929,"Turquoise Bubble Ring",none
14930,"Turquoise Bubble Ring",none
14931,"Turquoise Bubble Ring",none
14932,"Turquoise Bubble Ring",none
14933,"Turquoise Bubble Ring",none
14934,"Turquoise Bubble Ring",none
14935,"Turquoise Bubble Ring",none
14936,"Turquoise Bubble Ring",none
14937,"Turquoise Bubble Ring",none
14938,"Turquoise Bubble Ring",none
14939,"Turquoise Bubble Ring",none
14940,"Turquoise Bubble Ring",none
14941,"Turquoise Bubble Ring",none
14942,"Turquoise Bubble Ring",none
14943,"Turquoise Bubble Ring",none
14944,"Turquoise Bubble Ring",none
14945,"Turquoise Bubble Ring",none
14946,"Turquoise Bubble Ring",none
14947,"Turquoise Bubble Ring",none
14948,"Turquoise Bubble Ring",none
14949,"Turquoise Bubble Ring",none
14950,"Turquoise Bubble Ring",none
14951,"Turquoise Bubble Ring",none
14952,"Turquoise Bubble Ring",none
14953,"Turquoise Bubble Ring",none
14954,"Turquoise Bubble Ring",none
14955,"Turquoise Bubble Ring",none
14956,"Turquoise Bubble Ring",none
14957,"Turquoise Bubble Ring",none
14958,"Turquoise Bubble Ring",none
14959,"Turquoise Bubble Ring",none
14960,"Turquoise Bubble Ring",none
14961,"Turquoise Bubble Ring",none
14962,"Turquoise Bubble Ring",none
14963,"Turquoise Bubble Ring",none
14964,"Turquoise Bubble Ring",none
14965,"Turquoise Bubble Ring",none
14966,"Turquoise Bubble Ring",none
14967,"Turquoise Bubble Ring",none
14968,"Turquoise Bubble Ring",none
14969,"Turquoise Bubble Ring",none
14970,"Turquoise Bubble Ring",none
14971,"Turquoise Bubble Ring",none
14972,"Turquoise Bubble Ring",none
14973,"Turquoise Bubble Ring",none
14974,"Turquoise Bubble Ring",none
14975,"Turquoise Bubble Ring",none
14976,"Turquoise Bubble Ring",none
14977,"Turquoise Bubble Ring",none
14978,"Turquoise Bubble Ring",none
14979,"Turquoise Bubble Ring",none
14980,"Turquoise Bubble Ring",none
14981,"Turquoise Bubble Ring",none
14982,"Turquoise Bubble Ring",none
14983,"Turquoise Bubble Ring",none
14984,"Turquoise Bubble Ring",none
14985,"Turquoise Bubble Ring",none
14986,"Turquoise Bubble Ring",none
14987,"Turquoise Bubble Ring",none
14988,"Turquoise Bubble Ring",none
14989,"Turquoise Bubble Ring",none
14990,"Turquoise Bubble Ring",none
14991,"Turquoise Bubble Ring",none
14992,"Turquoise Bubble Ring",none
14993,"Turquoise Bubble Ring",none
14994,"Turquoise Bubble Ring",none
14995,"Turquoise Bubble Ring",none
14996,"Turquoise Bubble Ring",none
14997,"Turquoise Bubble Ring",none
14998,"Turquoise Bubble Ring",none
14999,"Turquoise Bubble Ring",none
15000,"Turquoise Bubble Ring",none
15001,"Turquoise Bubble Ring",none
15002,"Turquoise Bubble Ring",none
15003,"Turquoise Bubble Ring",none
15004,"Turquoise Bubble Ring",none
15005,"Turquoise Bubble Ring",none
15006,"Turquoise Bubble Ring",none
15007,"Turquoise Bubble Ring",none
15008,"Turquoise Bubble Ring",none
15009,"Turquoise Bubble Ring",none
15010,"Turquoise Bubble Ring",none
15011,"Turquoise Bubble Ring",none
15012,"Turquoise Bubble Ring",none
15013,"Turquoise Bubble Ring",none
15014,"Turquoise Bubble Ring",none
15015,"Turquoise Bubble Ring",none
15016,"Turquoise Bubble Ring",none
15043,"Product Title",none
15044,"Product Title",none
15045,"Product Title",none
15052,"0.85ct GeoCut Montana Sapphire",none
15053,"0.97ct GeoCut  Montana Sapphire",none
15054,"1.18ct GeoCut Australian Sapphire",none
15055,"1.11ct Pear Montana Sapphire",none
15056,"0.94ct Oval Montana Sapphire",none
15057,"0.77ct Round Montana Sapphire",none
15058,"1.41ct Oval Montana Sapphire",none
15059,"2.96ct Pear Montana Sapphire",none
15060,"0.59ct Radiant Montana Sapphire",none
15061,"1.29ct Freeform Nigerian Sapphire",none
15062,"2.11ct Round Nigerian Sapphire",none
15063,"0.99ct Emerald Sri Lankan Sapphire",none
15064,"1.00ct Round Sri Lankan Sapphire",none
15065,"1.13ct Pear Sri Lankan Sapphire",none
15066,"1.10ct Freeform Rose Cut Australian Sapphire",none
15067,"0.95ct Freeform Rose Cut Australian Sapphire",none
15068,"1.51ct Freeform Rose Cut Australian Sapphire",none
15069,"0.99ct Cushion Australian Sapphire",none
15070,"1.15ct Round Australian Sapphire",none
15071,"0.87ct Radiant Australian Sapphire",none
15072,"0.82ct Emerald Australian Sapphire",none
15073,"0.92ct Round Color Shift Australian Sapphire",none
15074,"1.18ct Emerald Australian Sapphire",none
15075,"0.78ct Round Color Shift Australian Sapphire",none
15076,"1.31ct Round Australian Sapphire",none
15077,"1.03ct Radiant Australian Sapphire",none
15078,"1.47ct Hexagonal Montana Sapphire",none
15079,"0.62ct Pear Montana Sapphire",none
15080,"1.06ct Oval Montana Sapphire",none
15081,"0.96ct Asscher Montana Sapphire",none
15082,"1.28ct Emerald Montana Sapphire",none
15083,"1.52ct Oval Montana Sapphire",none
15084,"0.74ct Asscher Montana Sapphire",none
15085,"1.62ct Oval Montana Sapphire",none
15086,"1.20ct Trillion  Montana Sapphire",none
15087,"1.01ct Square Australian Opal",none
15088,"1.44ct Triangle Australian Boulder Opal",none
15089,"0.99ct Oval Australian Opal",none
15090,"0.65ct Pear Australian Opal",none
15091,"1.40ct Oval Australian Opal",none
15092,"2.22ct Oval Australian Opal",none
15093,"1.27ct Retangle Australian Boulder Opal",none
15094,"1.25ct Half Moon Australian Boulder Opal",none
15095,"1.02ct Rectangular Cushion Australian Boulder Opal",none
15096,"2.02ct Light Peach Australia Zircon",none
15586,"Mabe Pearl Necklace",taxable
15587,"Mabe Pearl Necklace",taxable
15588,"Mabe Pearl Necklace",taxable
15659,"Test Product",taxable
15667,"0.75ct Round Brilliant Cut Diamond",taxable
15669,"1.0ct Round Brilliant Cut Diamond",taxable
15670,"1.5ct Round Brilliant Cut Diamond",taxable
15671,"2.0ct Round Brilliant Cut Diamond",taxable
15672,"1.50ct Lab Grown Round Brilliant Cut Diamond",taxable
15673,"2.0ct Lab Grown Round Brilliant Cut Diamond",taxable
15674,"2.50ct Lab Grown Round Brilliant Cut Diamond",taxable
15675,"3.0ct Lab Grown Round Brilliant Cut Diamond",taxable
15676,"1.50ct Lab Grown Oval Cut Diamond",taxable
15678,"2.0ct Lab Grown Oval Cut Diamond",taxable
15679,"2.50ct Lab Grown Oval Cut Diamond",taxable
15681,"3.0ct Lab Grown Oval Cut Diamond",taxable
15682,"1.50ct Lab Grown Emerald Cut Diamond",taxable
15683,"2.0ct Lab Grown Emerald Cut Diamond",taxable
15684,"2.50ct Lab Grown Emerald Cut Diamond",taxable
15685,"3.0ct Lab Grown Emerald Cut Diamond",taxable
15686,"1.5ctw dew Pear Moissanite",taxable
15687,"2.10ctw dew Pear Moissanite",taxable
15688,"2.5ctw dew Emerald Cut Moissanite",taxable
15689,"3.5ctw dew Emerald Cut Moissanite",taxable
15690,"2.0ctw dew Oval Moissanite",taxable
15692,"4.20ctw dew Oval Moissanite",taxable
15693,"1.0ctw dew Round Brilliant Cut Moissanite",taxable
15694,"1.5ctw dew Round Brilliant Cut Moissanite",taxable
15695,"2.2ctw dew Round Brilliant Cut Moissanite",taxable
15745,"test product",taxable
